Name	Type	Null	Default
analysis.name	character	yes	NULL
logging	logical	no	TRUE
email	character	yes	NULL
assembly	character	no	hg19
columns.pairing	integer.vector	yes	NULL
analyze.sites	logical	no	TRUE
region.types	character.vector	yes	NULL
region.aggregation	character	no	mean
region.subsegments	integer	no	0
region.subsegments.types	character.vector	yes	NULL
identifiers.column	character	yes	NULL
points.category	integer.vector	no	(16,17,3,15,4,7,8)
colors.category	character.vector	no	(#1B9E77,#D95F02,#7570B3,#E7298A,#66A61E,#E6AB02,#A6761D,#666666)
colors.gradient	character.vector	no	(#132B43,#56B1F7)
min.group.size	integer	no	2
max.group.count	integer	yes	NULL
gz.large.files	logical	no	FALSE
strand.specific	logical	no	FALSE
replicate.id.column	character	yes	NULL
import	logical	no	TRUE
import.default.data.type	character	no	idat.dir
import.table.separator	character	no	,
import.bed.style	character	no	BisSNP
import.bed.columns	integer.vector	no	(chr=1,start=2,end=3,strand=6,meth=4,coverage=5)
import.bed.frame.shift	integer	no	1
import.bed.test	logical	no	TRUE
import.bed.test.only	logical	no	FALSE
import.idat.chunk.size	integer	yes	NULL
preprocessing	logical	no	TRUE
qc	logical	no	TRUE
qc.boxplots	logical	no	TRUE
qc.barplots	logical	no	TRUE
qc.negative.boxplot	logical	no	TRUE
qc.snp.heatmap	logical	no	TRUE
qc.snp.distances	logical	no	TRUE
qc.snp.boxplot	logical	no	FALSE
qc.snp.barplot	logical	no	FALSE
qc.coverage.plots	logical	no	FALSE
qc.coverage.threshold.plot	integer.vector	yes	(1,2,3,4,5,6,7,8,9,10)
qc.coverage.histograms	logical	no	TRUE
qc.coverage.violins	logical	no	TRUE
qc.sample.batch.size	integer	no	500
normalization	logical	yes	NULL
normalization.method	character	no	swan
normalization.background.method	character	no	methylumi.noob
normalization.plot.shifts	logical	no	TRUE
filtering.whitelist	character	yes	NULL
filtering.blacklist	character	yes	NULL
filtering.context.removal	character.vector	yes	(CC,CAG,CAH,CTG,CTH,Other)
filtering.snp	character	no	3
filtering.sex.chromosomes.removal	logical	no	FALSE
filtering.missing.value.quantile	double	no	1
filtering.coverage.threshold	integer	no	5
filtering.low.coverage.masking	logical	no	FALSE
filtering.high.coverage.outliers	logical	no	FALSE
filtering.greedycut	logical	no	TRUE
filtering.greedycut.pvalue.threshold	double	no	0.05
filtering.greedycut.rc.ties	character	no	row
filtering.deviation.threshold	double	no	0
inference	logical	no	FALSE
inference.targets.sva	character.vector	no	()
inference.reference.methylome.column	character	yes	NULL
inference.max.cell.type.markers	integer	no	10000
inference.top.cell.type.markers	integer	no	500
inference.sva.num.method	character	no	leek
exploratory	logical	no	TRUE
exploratory.columns	integer.vector	yes	NULL
exploratory.top.dimensions	integer	no	0
exploratory.principal.components	integer	no	8
exploratory.correlation.pvalue.threshold	double	no	0.01
exploratory.correlation.permutations	integer	no	10000
exploratory.correlation.qc	logical	no	TRUE
exploratory.beta.distribution	logical	no	TRUE
exploratory.intersample	logical	no	TRUE
exploratory.deviation.plots	logical	yes	NULL
exploratory.clustering	character	no	all
exploratory.clustering.top.sites	integer.vector	no	(1000)
exploratory.clustering.heatmaps.pdf	logical	no	FALSE
exploratory.region.profiles	character.vector	yes	(genes,promoters,cpgislands)
exploratory.gene.symbols	character.vector	yes	NULL
exploratory.custom.loci.bed	character	yes	NULL
differential	logical	no	TRUE
differential.site.test.method	character	no	limma
differential.permutations	integer	no	0
differential.comparison.columns	integer.vector	yes	NULL
differential.comparison.columns.all.pairwise	integer.vector	yes	NULL
covariate.adjustment.columns	integer.vector	yes	NULL
differential.adjustment.sva	logical	no	TRUE
differential.adjustment.celltype	logical	no	TRUE
differential.enrichment	logical	no	FALSE
export.to.bed	logical	no	TRUE
export.to.trackhub	character.vector	yes	(bigBed,bigWig)
export.to.csv	logical	no	FALSE
export.to.ewasher	logical	no	FALSE
export.types	character.vector	yes	(sites)
colors.meth	character.vector	no	(#AD0021,#909090,#39278C)
colors.3.gradient	character.vector	no	(#832424,#FFFFFF,#3A3A98)
logging.memory	logical	no	TRUE
logging.disk	logical	no	FALSE
logging.exit.on.error	logical	no	FALSE
distribution.subsample	integer	no	1000000
disk.dump.big.matrices	logical	no	TRUE
enforce.memory.management	logical	no	FALSE
enforce.destroy.disk.dumps	logical	no	FALSE
